invent_num;caption
110104000302045;Автоматизир. комплекс разработки мультимед. приложений
110104000302046;Цифровой образовательн. комплекс по  "Бурение, добыча и тран
110104000302051;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302052;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302053;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302054;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302055;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302056;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302057;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302058;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302059;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302060;Компьютер  Pentium Coreтм2., монит ACER AL1717Fs 5 ms 17 LCD
110104000302049;Компьютер Pentium Core2, монитACER+ПО СorelDRAW GraphicsSuit
110104000302048;Компьютер Pentium Core2,монитACER+ПО Photoshop Extended CS3
110104000302050;Компьютер Pentium Core2,монитACER+ПО Дизайн интерьеров,ПО Ба
110104000302061;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302062;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302063;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302064;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302065;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302066;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302067;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302068;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302069;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302070;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302071;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302072;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302073;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302074;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302075;НоутбукGR656EA HP Compag 6715s+мышь A-4TECH+стер.наушн.+ микр
110104000302084;Принтер  Canon LBP 2900
110104000302294;Автоматизир комплекс библиотечного центра на базе сервера и
110104000302295;Автоматизир комплекс библиотечного центра на базе сервера и
110104000302296;Автоматизир комплекс библиотечного центра на базе сервера и
110104000302297;Автоматизир комплекс библиотечного центра на базе сервера и
110104000302298;Автоматизир комплекс библиотечного центра на базе сервера и
110104000302200;МФУ типа 2 в стандартной комплектации Xerox WC 3119
110104000302175;Сервер intel Core 2 Duo E6750 2.67GHz(бухгалтерия)
110104000302177;Автоматизир комплекс центра дистанц образ-я на базе сервера
110104000302199;МФУ типа 2 в стандартной комплектации Xerox WC 3119
110104000302211;Интерактивная доска ActivBoard 78
110104000302195;МФУ типа 1 в стандартной комплектации Xerox WC 5020
110104000302202;Ризограф Riso RZ200
110104000302179;Термоклеевая машина Fastbind Practic 210 RR
110104000302203;Цифровая печатная машина Xerox WC 7335
110104000302272;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302273;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302274;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302276;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302277;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302278;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302279;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302281;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302282;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302283;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302284;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302204;Мобильное презентац.оборуд.на базе ноутб.Acer Aspire 9920G-3
110104000302205;Мобильное презентац.оборуд.на базе ноутб.Acer Aspire 9920G-3
110104000302243;Сканер EPSON Perfection GT-2500 (НП)
110104000302213;Интерактивная доска Hitachi FX Duo
110104000302181;Плотер типа 1 HP DJ 500 A1
110104000302178;Автоматизир комплекс центра учебно-практической подготовки н
110104000302182;Плотер типа 1 HP DJ 500 A1
110104000302201;Принтер HP Photosmart 8353 Printer A3
110104000302245;Мобильная компьютерная система технического бюро
110104000302183;Плотер типа 1 HP DJ 500 A1
110104000302214;Интерактивная доска Hitachi FX Duo
110104000302246;Мобильная компьютерная система технического бюро
110104000302184;Плотер типа 1 HP DJ 500 A1
110104000302249;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302250;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302251;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302252;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
110104000302253;Ноутбук DELL Latitude D531 (TL60/15.4"WXGA/2G/160 G/ATIX 1270
